NAME                                               READY   STATUS                   RESTARTS   AGE   IP              NODE                                          NOMINATED NODE   READINESS GATES
pod/anomalo-updater-6c9678ff74-cdj9d               1/1     Running                  0          45h   192.168.3.69    ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/anomalo-worker-default-56c85c75c7-52f44        1/1     Running                  0          18h   192.168.3.176   ip-192-168-3-132.us-west-2.compute.internal   <none>           <none>
pod/anomalo-worker-long-running-84f4876c95-rtzw8   0/1     Error                    0          18h   192.168.3.242   ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/anomalo-worker-long-running-84f4876c95-t4qpc   0/1     ContainerStatusUnknown   0          18h   192.168.3.226   ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/anomalo-worker-long-running-84f4876c95-vktgh   1/1     Running                  0          18h   192.168.3.114   ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/anomalo-worker-quick-high-bdbc646ff-6rsq7      1/1     Running                  0          18h   192.168.3.31    ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/anomalo-worker-quick-low-778c468547-p4lbz      1/1     Running                  0          18h   192.168.3.107   ip-192-168-3-132.us-west-2.compute.internal   <none>           <none>
pod/dquality-web-7bd5c69f7b-64gvb                  1/1     Running                  0          18h   192.168.3.242   ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/dquality-web-7bd5c69f7b-pzq4c                  1/1     Running                  0          18h   192.168.3.183   ip-192-168-3-132.us-west-2.compute.internal   <none>           <none>
pod/dquality-worker-mgmt-8fbd8f74f-bk7vv           1/1     Running                  0          18h   192.168.3.70    ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/dquality-worker-mgmt-8fbd8f74f-md2zp           1/1     Running                  0          18h   192.168.3.136   ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/dquality-worker-mgmt-8fbd8f74f-qptsg           0/1     ContainerStatusUnknown   0          18h   192.168.3.214   ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/dquality-worker-mgmt-8fbd8f74f-xnqks           0/1     ContainerStatusUnknown   0          18h   192.168.3.31    ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>
pod/redis-5fc897bf4-5t2n9                          1/1     Running                  0          45h   192.168.3.98    ip-192-168-3-120.us-west-2.compute.internal   <none>           <none>

NAME                   TYPE        CLUSTER-IP       EXTERNAL-IP   PORT(S)          AGE   SELECTOR
service/dquality-web   NodePort    10.100.250.176   <none>        8088:32102/TCP   15d   io.kompose.service=dquality-web
service/redis          ClusterIP   10.100.230.145   <none>        6379/TCP         15d   io.kompose.service=redis

NAME                                          READY   UP-TO-DATE   AVAILABLE   AGE   CONTAINERS             IMAGES                                                             SELECTOR
deployment.apps/anomalo-updater               1/1     1            1           15d   anomalo-updater        public.ecr.aws/anomalo/tools/updater:v1                            app=anomalo-updater
deployment.apps/anomalo-worker-control        0/0     0            0           15d   worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-control
deployment.apps/anomalo-worker-default        1/1     1            1           15d   worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-default
deployment.apps/anomalo-worker-long-running   1/1     1            1           15d   worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-long-running
deployment.apps/anomalo-worker-quick-high     1/1     1            1           15d   worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-quick-high
deployment.apps/anomalo-worker-quick-low      1/1     1            1           15d   worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-quick-low
deployment.apps/anomalo-worker-refresh        0/0     0            0           15d   worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-refresh
deployment.apps/anomalo-worker-unstructured   0/0     0            0           15d   worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-unstructured
deployment.apps/dquality-web                  2/2     2            2           15d   dquality-web           us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=dquality-web
deployment.apps/dquality-worker-mgmt          2/2     2            2           15d   dquality-worker-mgmt   us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=dquality-worker-mgmt
deployment.apps/redis                         1/1     1            1           15d   redis                  public.ecr.aws/anomalo/tools/redis:7                               io.kompose.service=redis

NAME                                                     DESIRED   CURRENT   READY   AGE     CONTAINERS             IMAGES                                                             SELECTOR
replicaset.apps/anomalo-updater-6c9678ff74               1         1         1       15d     anomalo-updater        public.ecr.aws/anomalo/tools/updater:v1                            app=anomalo-updater,pod-template-hash=6c9678ff74
replicaset.apps/anomalo-worker-control-5b66bc44db        0         0         0       34h     worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-control,pod-template-hash=5b66bc44db
replicaset.apps/anomalo-worker-control-5f94dd487b        0         0         0       2d19h   worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-control,pod-template-hash=5f94dd487b
replicaset.apps/anomalo-worker-control-746597f8dd        0         0         0       18h     worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-control,pod-template-hash=746597f8dd
replicaset.apps/anomalo-worker-control-7676c44bdf        0         0         0       2d1h    worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-control,pod-template-hash=7676c44bdf
replicaset.apps/anomalo-worker-default-56c85c75c7        1         1         1       18h     worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-default,pod-template-hash=56c85c75c7
replicaset.apps/anomalo-worker-default-74dff7b67c        0         0         0       2d1h    worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-default,pod-template-hash=74dff7b67c
replicaset.apps/anomalo-worker-default-78548d6d57        0         0         0       2d19h   worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-default,pod-template-hash=78548d6d57
replicaset.apps/anomalo-worker-default-87b9c8ffb         0         0         0       34h     worker                 us-docker.pkg.dev/anomalo-invpc/joe-test-1/deploy-web:joe-test-1   io.kompose.service=anomalo-worker-default,pod-template-hash=87b9c8ffb
